Actual Quantity (Promo-level),ActualAvgPrice (Promo-level),Avg_UnitsUplift (Promo-level),Avg_Value_sales (Promo-level),AvgBLProfit-System (Promo-level),AvgInvestment-System (Promo-level),BLAvgPrice (Promo-level),BLRev (Promo-level),Brand View Product Name,Date,FinalBLQnty (Promo-level),FINALPROMOID,FINALPROMOSUFFIX,FINALPROMOTYPE,IncProfit-System (Promo-level),Investment-System (Promo-level),Lift (Promo-level),Max_Date,Producer,Product,PromoLength,PromoLift(%) (Promo-level),ROI%System (Promo-level),Sub-category,Sub-channel,system margin,Unit volume2 (Promo-level)2,UnitsUplift (Promo-level),Value_Sales (Promo-level),year,vol*ROI,Promo_Flg
28.09,6.57147,-13.08,184.59,3.94288,0.29155,6.86302,282.51,2075,2/26/12,41.16,12789,1,Type 1 Promo,-59.74,8.19,-31.76,2012-02-26,Company III,20,1,-31.76,-729.52,Category 2,Sub-channel B,60%,9,-13.08,184.59,2012,"-20,491.80",0
28.09,6.57147,-13.08,184.59,4.9286,0.29155,6.86302,282.51,2075,2/26/12,41.16,12789,1,Type 1 Promo,-72.63,8.19,-31.76,2012-02-26,Company III,20,1,-31.76,-886.9,Category 2,Sub-channel B,75%,9,-13.08,184.59,2012,"-24,912.52",0
1.04,6.69,-2.06,6.96,4.014,5.3,11.99,37.24,2095,2/26/12,3.11,30486,1,Type 1 Promo,-13.8,5.52,-66.49,2012-02-26,Company III,20,1,-66.49,-250.24,Category 1,Sub-channel C,60%,4,-2.06,6.96,2012,-260.46,0
2.01,7.68507,0,15.48,4.61104,0.49114,8.17621,16.5,1675,2/26/12,2.02,25734,1,Type 1 Promo,-1.01,0.99,-0.18,2012-02-26,Company III,22,1,-0.18,-101.68,Category 1,Sub-channel C,60%,4,0,15.48,2012,-204.8,1
1.02,6.99,0.02,7.15,4.194,1,7.99,8.01,1711,2/26/12,1,26014,1,Type 1 Promo,-0.94,1.02,2.09,2012-02-26,Company III,22,1,2.09,-91.42,Category 1,Sub-channel C,60%,4,0.02,7.15,2012,-93.54,1
111.75,7.72197,43.11,862.92,4.63318,1.28717,9.00914,618.36,1581,2/26/12,68.64,42104,1,Type 1 Promo,55.9,143.84,62.81,2012-02-26,Company III,20,1,62.81,38.87,Category 1,Sub-channel D,60%,4,43.11,862.92,2012,"4,343.20",1
1,8.05,-0.03,8.06,4.83,1.44,9.49,9.8,1583,2/26/12,1.03,42130,1,Type 1 Promo,-1.59,1.44,-2.99,2012-02-26,Company III,20,1,-2.99,-110.36,Category 1,Sub-channel D,60%,4,-0.03,8.06,2012,-110.5,0
9.02,17.81206,3.02,160.62,10.68724,0.90867,18.72073,112.32,1597,2/26/12,6,42303,1,Type 1 Promo,24.06,8.19,50.29,2012-02-26,Company III,20,1,50.29,293.58,Category 1,Sub-channel D,60%,4,3.02,160.62,2012,"2,647.42",1
23.05,11.54894,5.95,266.24,6.92937,2.12776,13.6767,233.85,1598,2/26/12,17.1,42313,1,Type 1 Promo,-7.79,49.05,34.82,2012-02-26,Company III,20,1,34.82,-15.88,Category 1,Sub-channel D,60%,4,5.95,266.24,2012,-366.18,0
28,6.31607,18,176.85,3.78964,1.29093,7.607,76.07,2003,2/26/12,10,46379,1,Type 1 Promo,32.07,36.15,180,2012-02-26,Company III,20,1,180,88.72,Category 1,Sub-channel D,60%,4,18,176.85,2012,"2,484.07",0
5.11,6.80809,3.07,34.81,4.08485,1.5089,8.31699,17.01,2054,2/26/12,2.05,46971,1,Type 1 Promo,4.82,7.72,150.01,2012-02-26,Company III,20,1,150.01,62.44,Category 1,Sub-channel D,60%,4,3.07,34.81,2012,319.28,0
